factory_id,line_id,product_code,date,produced_qty,defect_qty,operator,product_name,category,spec_weight,shift,electricity_kwh,gas_nm3,inspector,result,inspector_shift,equipment_id,status,remark,remark_cluster,remark_keywords
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,,A,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,,A,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,,A,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,,A,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,,A,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,이준서,불합격,B,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,이준서,불합격,B,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,이준서,불합격,B,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,이준서,불합격,B,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,이준서,불합격,B,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,불합격,A,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,불합격,A,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,불합격,A,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,불합격,A,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,불합격,A,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,정재훈,,C,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,정재훈,,C,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,정재훈,,C,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,정재훈,,C,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,정재훈,,C,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,재검,A,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,재검,A,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,재검,A,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,재검,A,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,재검,A,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,재검,A,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,재검,A,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,재검,A,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,재검,A,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,재검,A,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,이준서,,B,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,이준서,,B,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,이준서,,B,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,이준서,,B,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,이준서,,B,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,합격,A,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,합격,A,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,합격,A,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,합격,A,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,합격,A,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,,A,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,,A,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,,A,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,,A,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,,A,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,정재훈,재검,C,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,정재훈,재검,C,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,정재훈,재검,C,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,정재훈,재검,C,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,정재훈,재검,C,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,,A,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,,A,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,,A,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,,A,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,서지우,,A,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,합격,A,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,합격,A,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,합격,A,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,합격,A,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,홍지민,합격,A,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,,,C,EQ101,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,,,C,EQ203,이상없음,센서 미응답 구간이 존재하여 일부 데이터 수집이 누락되었을 가능성이 있음.,3,"응답, 구간, 존재, 데이터"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,,,C,EQ305,이상없음,이상 없음. 모든 수치는 기준치 내에 있으며 설비 상태는 양호함.,7,"상태, 양호, 기준, 설비"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,,,C,EQ101,이상없음,냉각 시스템의 효율 저하로 설비 온도가 평소보다 3~5도 상승함. 냉각 계통 점검 필요.,1,"냉각, 시스템, 효율, 저하"
F003,L1,PRD001,2024-05-24,940,7,김민수,알루미늄 커버,주물부품,0.98,C,1365.5,216.8,,,C,EQ305,이상(교체필요),윤활유 점도가 낮아져 기어 마찰이 커지는 현상이 관찰됨. 즉각적인 유지보수가 요구됨.,0,"윤활유, 점도, 기어, 마찰"
